,date_time,open,close,high,low
0,12/11/2019 09:46:01,108420.0,108440.0,108440.0,108405.0
1,12/11/2019 09:47:00,108450.0,108440.0,108450.0,108425.0
2,12/11/2019 09:48:00,108440.0,108415.0,108440.0,108415.0
3,12/11/2019 09:49:00,108415.0,108400.0,108415.0,108380.0
4,12/11/2019 09:50:01,108405.0,108420.0,108425.0,108400.0
5,12/11/2019 09:51:00,108420.0,108410.0,108440.0,108405.0
6,12/11/2019 09:52:00,108410.0,108415.0,108415.0,108400.0
7,12/11/2019 09:53:00,108415.0,108425.0,108440.0,108415.0
8,12/11/2019 09:54:00,108430.0,108440.0,108465.0,108430.0
9,12/11/2019 09:55:00,108430.0,108460.0,108460.0,108430.0
10,12/11/2019 09:56:00,108460.0,108410.0,108460.0,108410.0
11,12/11/2019 09:57:00,108410.0,108415.0,108425.0,108390.0
12,12/11/2019 09:58:01,108410.0,108465.0,108465.0,108410.0
13,12/11/2019 09:59:00,108455.0,108420.0,108465.0,108420.0
14,12/11/2019 10:00:01,108420.0,108455.0,108455.0,108420.0
15,12/11/2019 10:01:00,108455.0,108455.0,108465.0,108440.0
16,12/11/2019 10:02:00,108455.0,108480.0,108485.0,108455.0
17,12/11/2019 10:03:00,108480.0,108520.0,108520.0,108475.0
18,12/11/2019 10:04:00,108520.0,108505.0,108530.0,108505.0
19,12/11/2019 10:05:00,108505.0,108535.0,108535.0,108505.0
20,12/11/2019 10:06:00,108525.0,108495.0,108530.0,108490.0
21,12/11/2019 10:07:00,108490.0,108450.0,108490.0,108445.0
22,12/11/2019 10:08:00,108465.0,108450.0,108465.0,108450.0
23,12/11/2019 10:09:00,108450.0,108460.0,108465.0,108450.0
24,12/11/2019 10:10:00,108460.0,108410.0,108460.0,108395.0
25,12/11/2019 10:11:00,108410.0,108440.0,108440.0,108410.0
26,12/11/2019 10:12:00,108440.0,108460.0,108460.0,108440.0
27,12/11/2019 10:13:00,108460.0,108425.0,108460.0,108415.0
28,12/11/2019 10:14:00,108425.0,108360.0,108425.0,108350.0
29,12/11/2019 10:15:00,108360.0,108370.0,108435.0,108345.0
30,12/11/2019 10:16:00,108370.0,108360.0,108390.0,108360.0
31,12/11/2019 10:17:00,108360.0,108305.0,108365.0,108265.0
32,12/11/2019 10:18:00,108305.0,108300.0,108345.0,108300.0
33,12/11/2019 10:19:00,108300.0,108245.0,108300.0,108245.0
34,12/11/2019 10:20:01,108245.0,108265.0,108295.0,108245.0
35,12/11/2019 10:21:00,108265.0,108210.0,108275.0,108210.0
36,12/11/2019 10:22:00,108210.0,108155.0,108225.0,108155.0
37,12/11/2019 10:23:01,108160.0,108175.0,108205.0,108160.0
38,12/11/2019 10:24:00,108185.0,108250.0,108250.0,108180.0
39,12/11/2019 10:25:00,108240.0,108220.0,108260.0,108220.0
40,12/11/2019 10:26:00,108220.0,108250.0,108260.0,108210.0
41,12/11/2019 10:27:01,108250.0,108150.0,108255.0,108145.0
42,12/11/2019 10:28:01,108150.0,108255.0,108260.0,108140.0
43,12/11/2019 10:29:00,108265.0,108285.0,108315.0,108230.0
44,12/11/2019 10:30:00,108285.0,108290.0,108300.0,108260.0
45,12/11/2019 10:31:00,108290.0,108280.0,108315.0,108265.0
46,12/11/2019 10:32:00,108280.0,108330.0,108340.0,108280.0
47,12/11/2019 10:33:00,108320.0,108385.0,108385.0,108320.0
48,12/11/2019 10:34:01,108385.0,108335.0,108385.0,108290.0
49,12/11/2019 10:35:00,108335.0,108360.0,108370.0,108335.0
50,12/11/2019 10:36:00,108360.0,108320.0,108360.0,108320.0
51,12/11/2019 10:37:00,108320.0,108270.0,108335.0,108245.0
52,12/11/2019 10:38:00,108270.0,108325.0,108325.0,108270.0
53,12/11/2019 10:39:00,108325.0,108290.0,108330.0,108260.0
54,12/11/2019 10:40:00,108290.0,108355.0,108355.0,108290.0
55,12/11/2019 10:41:00,108355.0,108340.0,108355.0,108315.0
56,12/11/2019 10:42:01,108340.0,108375.0,108375.0,108305.0
57,12/11/2019 10:43:00,108375.0,108440.0,108450.0,108375.0
58,12/11/2019 10:44:00,108440.0,108395.0,108445.0,108385.0
59,12/11/2019 10:45:00,108395.0,108380.0,108395.0,108355.0
60,12/11/2019 10:46:00,108380.0,108330.0,108395.0,108295.0
61,12/11/2019 10:47:00,108330.0,108100.0,108335.0,108100.0
62,12/11/2019 10:48:00,108100.0,107955.0,108120.0,107955.0
63,12/11/2019 10:49:04,107955.0,108075.0,108080.0,107955.0
64,12/11/2019 10:50:00,108075.0,108015.0,108075.0,108005.0
65,12/11/2019 10:51:00,108015.0,107990.0,108045.0,107965.0
66,12/11/2019 10:52:00,107990.0,108005.0,108060.0,107990.0
67,12/11/2019 10:53:01,108005.0,108000.0,108020.0,107965.0
68,12/11/2019 10:54:00,107985.0,107875.0,107985.0,107835.0
69,12/11/2019 10:55:00,107875.0,107900.0,107905.0,107875.0
70,12/11/2019 10:56:00,107900.0,107900.0,107920.0,107875.0
71,12/11/2019 10:57:00,107900.0,107895.0,107900.0,107830.0
72,12/11/2019 10:58:00,107895.0,107870.0,107910.0,107845.0
73,12/11/2019 10:59:00,107870.0,107900.0,107920.0,107870.0
74,12/11/2019 11:00:01,107900.0,107835.0,107915.0,107820.0
75,12/11/2019 11:01:01,107835.0,107860.0,107860.0,107815.0
76,12/11/2019 11:02:00,107860.0,107880.0,107890.0,107860.0
77,12/11/2019 11:03:02,107880.0,107895.0,107910.0,107880.0
78,12/11/2019 11:04:00,107895.0,107880.0,107900.0,107880.0
79,12/11/2019 11:05:00,107880.0,107925.0,107930.0,107860.0
80,12/11/2019 11:06:00,107925.0,107935.0,107940.0,107925.0
81,12/11/2019 11:07:00,107935.0,107950.0,107965.0,107935.0
82,12/11/2019 11:08:00,107935.0,107940.0,107950.0,107935.0
83,12/11/2019 11:09:01,107940.0,107925.0,107955.0,107925.0
84,12/11/2019 11:10:00,107925.0,107970.0,107980.0,107925.0
85,12/11/2019 11:11:00,107970.0,107935.0,107985.0,107935.0
86,12/11/2019 11:12:00,107935.0,107930.0,107955.0,107930.0
87,12/11/2019 11:13:01,107930.0,107955.0,107975.0,107930.0
88,12/11/2019 11:14:00,107960.0,107940.0,107965.0,107940.0
89,12/11/2019 11:15:00,107940.0,108010.0,108015.0,107940.0
90,12/11/2019 11:16:00,108010.0,107960.0,108010.0,107955.0
91,12/11/2019 11:17:00,107960.0,107990.0,107990.0,107960.0
92,12/11/2019 11:18:00,107990.0,108035.0,108040.0,107985.0
93,12/11/2019 11:19:00,108035.0,107990.0,108040.0,107985.0
94,12/11/2019 11:20:00,107990.0,107975.0,107990.0,107965.0
95,12/11/2019 11:21:01,107970.0,107945.0,107975.0,107945.0
96,12/11/2019 11:22:00,107945.0,107955.0,107965.0,107910.0
97,12/11/2019 11:23:00,107955.0,108005.0,108035.0,107955.0
98,12/11/2019 11:24:00,108005.0,108000.0,108030.0,108000.0
99,12/11/2019 11:25:00,108000.0,107985.0,108015.0,107980.0
100,12/11/2019 11:26:00,107985.0,107980.0,108010.0,107980.0
101,12/11/2019 11:27:00,107980.0,108005.0,108005.0,107970.0
102,12/11/2019 11:28:00,108005.0,108025.0,108040.0,108005.0
103,12/11/2019 11:29:00,108015.0,108015.0,108035.0,108015.0
104,12/11/2019 11:30:00,108015.0,107985.0,108025.0,107980.0
105,12/11/2019 11:31:00,107985.0,108010.0,108020.0,107985.0
106,12/11/2019 11:32:00,108010.0,108040.0,108060.0,108010.0
107,12/11/2019 11:33:00,108040.0,108025.0,108040.0,108020.0
108,12/11/2019 11:34:00,108025.0,108035.0,108050.0,108025.0
109,12/11/2019 11:35:00,108035.0,108025.0,108060.0,108025.0
110,12/11/2019 11:36:01,108025.0,107995.0,108025.0,107995.0
111,12/11/2019 11:37:00,107995.0,107930.0,108020.0,107930.0
112,12/11/2019 11:38:01,107930.0,107790.0,107930.0,107750.0
113,12/11/2019 11:39:00,107790.0,107820.0,107820.0,107765.0
114,12/11/2019 11:40:00,107820.0,107790.0,107845.0,107785.0
115,12/11/2019 11:41:00,107810.0,107780.0,107835.0,107755.0
116,12/11/2019 11:42:01,107780.0,107785.0,107810.0,107775.0
117,12/11/2019 11:43:01,107765.0,107750.0,107765.0,107685.0
118,12/11/2019 11:44:00,107750.0,107750.0,107750.0,107735.0
119,12/11/2019 11:45:01,107750.0,107755.0,107755.0,107720.0
120,12/11/2019 11:46:01,107745.0,107745.0,107750.0,107675.0
121,12/11/2019 11:47:01,107745.0,107730.0,107770.0,107730.0
122,12/11/2019 11:48:00,107730.0,107730.0,107775.0,107725.0
123,12/11/2019 11:49:00,107725.0,107660.0,107725.0,107630.0
124,12/11/2019 11:50:00,107660.0,107735.0,107760.0,107660.0
125,12/11/2019 11:51:01,107760.0,107815.0,107820.0,107740.0
126,12/11/2019 11:52:00,107815.0,107795.0,107815.0,107750.0
127,12/11/2019 11:53:00,107795.0,107780.0,107830.0,107770.0
128,12/11/2019 11:54:00,107780.0,107800.0,107810.0,107780.0
129,12/11/2019 11:55:00,107780.0,107605.0,107785.0,107590.0
130,12/11/2019 11:56:01,107605.0,107530.0,107605.0,107505.0
131,12/11/2019 11:57:00,107530.0,107480.0,107575.0,107465.0
132,12/11/2019 11:58:01,107480.0,107375.0,107480.0,107375.0
133,12/11/2019 11:59:00,107370.0,107335.0,107370.0,107285.0
134,12/11/2019 12:00:01,107340.0,107395.0,107410.0,107340.0
135,12/11/2019 12:01:00,107395.0,107355.0,107395.0,107315.0
136,12/11/2019 12:02:00,107395.0,107405.0,107410.0,107385.0
137,12/11/2019 12:03:00,107405.0,107325.0,107405.0,107320.0
138,12/11/2019 12:04:00,107325.0,107340.0,107365.0,107325.0
139,12/11/2019 12:05:00,107340.0,107360.0,107370.0,107320.0
140,12/11/2019 12:06:00,107360.0,107240.0,107385.0,107240.0
141,12/11/2019 12:07:00,107240.0,107360.0,107360.0,107240.0
142,12/11/2019 12:08:00,107360.0,107350.0,107370.0,107335.0
143,12/11/2019 12:09:00,107345.0,107410.0,107415.0,107325.0
144,12/11/2019 12:10:00,107415.0,107475.0,107475.0,107405.0
145,12/11/2019 12:11:00,107475.0,107460.0,107515.0,107435.0
146,12/11/2019 12:12:01,107445.0,107490.0,107495.0,107445.0
147,12/11/2019 12:13:00,107490.0,107485.0,107500.0,107480.0
148,12/11/2019 12:14:01,107485.0,107520.0,107530.0,107460.0
149,12/11/2019 12:15:00,107535.0,107545.0,107565.0,107525.0
150,12/11/2019 12:16:00,107545.0,107600.0,107600.0,107545.0
151,12/11/2019 12:17:00,107590.0,107620.0,107625.0,107565.0
152,12/11/2019 12:18:00,107620.0,107655.0,107660.0,107620.0
153,12/11/2019 12:19:00,107655.0,107635.0,107660.0,107630.0
154,12/11/2019 12:20:01,107635.0,107625.0,107655.0,107620.0
155,12/11/2019 12:21:00,107640.0,107665.0,107670.0,107640.0
156,12/11/2019 12:22:00,107665.0,107660.0,107675.0,107650.0
157,12/11/2019 12:23:00,107660.0,107680.0,107680.0,107645.0
158,12/11/2019 12:24:00,107690.0,107705.0,107710.0,107680.0
159,12/11/2019 12:25:00,107705.0,107735.0,107735.0,107680.0
160,12/11/2019 12:26:00,107735.0,107610.0,107735.0,107595.0
161,12/11/2019 12:27:00,107615.0,107620.0,107640.0,107600.0
162,12/11/2019 12:28:05,107620.0,107615.0,107635.0,107610.0
163,12/11/2019 12:29:00,107615.0,107565.0,107620.0,107565.0
164,12/11/2019 12:30:00,107565.0,107485.0,107565.0,107475.0
165,12/11/2019 12:31:03,107485.0,107545.0,107550.0,107475.0
166,12/11/2019 12:32:00,107580.0,107625.0,107630.0,107580.0
167,12/11/2019 12:33:00,107625.0,107600.0,107625.0,107595.0
168,12/11/2019 12:34:01,107600.0,107600.0,107620.0,107590.0
169,12/11/2019 12:35:01,107600.0,107665.0,107665.0,107600.0
170,12/11/2019 12:36:15,107665.0,107640.0,107680.0,107635.0
171,12/11/2019 12:37:00,107640.0,107605.0,107640.0,107600.0
172,12/11/2019 12:38:00,107605.0,107570.0,107605.0,107560.0
173,12/11/2019 12:39:01,107570.0,107570.0,107580.0,107540.0
174,12/11/2019 12:40:00,107570.0,107565.0,107570.0,107535.0
175,12/11/2019 12:41:00,107555.0,107550.0,107560.0,107535.0
176,12/11/2019 12:42:01,107550.0,107585.0,107585.0,107550.0
177,12/11/2019 12:43:05,107600.0,107620.0,107620.0,107595.0
178,12/11/2019 12:44:00,107620.0,107615.0,107620.0,107590.0
179,12/11/2019 12:45:00,107615.0,107605.0,107635.0,107605.0
180,12/11/2019 12:46:01,107615.0,107560.0,107635.0,107560.0
181,12/11/2019 12:47:02,107560.0,107570.0,107585.0,107560.0
182,12/11/2019 12:48:00,107570.0,107565.0,107580.0,107560.0
183,12/11/2019 12:49:00,107565.0,107565.0,107570.0,107555.0
184,12/11/2019 12:50:00,107575.0,107515.0,107575.0,107515.0
185,12/11/2019 12:51:00,107515.0,107555.0,107560.0,107515.0
186,12/11/2019 12:52:00,107555.0,107580.0,107585.0,107555.0
187,12/11/2019 12:53:02,107565.0,107560.0,107580.0,107560.0
188,12/11/2019 12:54:00,107550.0,107530.0,107550.0,107520.0
189,12/11/2019 12:55:00,107530.0,107490.0,107530.0,107490.0
190,12/11/2019 12:56:00,107490.0,107490.0,107505.0,107480.0
191,12/11/2019 12:57:00,107490.0,107540.0,107540.0,107480.0
192,12/11/2019 12:58:01,107540.0,107455.0,107540.0,107455.0
193,12/11/2019 12:59:01,107455.0,107425.0,107465.0,107425.0
194,12/11/2019 13:00:02,107440.0,107440.0,107460.0,107425.0
195,12/11/2019 13:01:00,107440.0,107430.0,107440.0,107415.0
196,12/11/2019 13:02:00,107430.0,107460.0,107465.0,107430.0
197,12/11/2019 13:03:01,107460.0,107455.0,107465.0,107445.0
198,12/11/2019 13:04:00,107455.0,107430.0,107530.0,107430.0
199,12/11/2019 13:05:00,107430.0,107290.0,107455.0,107290.0
200,12/11/2019 13:06:00,107290.0,107240.0,107325.0,107235.0
201,12/11/2019 13:07:00,107240.0,107280.0,107280.0,107240.0
202,12/11/2019 13:08:00,107270.0,107295.0,107300.0,107270.0
203,12/11/2019 13:09:00,107295.0,107305.0,107315.0,107290.0
204,12/11/2019 13:10:00,107305.0,107330.0,107345.0,107305.0
205,12/11/2019 13:11:00,107330.0,107270.0,107355.0,107270.0
206,12/11/2019 13:12:00,107270.0,107275.0,107290.0,107235.0
207,12/11/2019 13:13:00,107275.0,107285.0,107300.0,107270.0
208,12/11/2019 13:14:01,107310.0,107315.0,107320.0,107305.0
209,12/11/2019 13:15:00,107315.0,107285.0,107340.0,107285.0
210,12/11/2019 13:16:00,107285.0,107330.0,107335.0,107285.0
211,12/11/2019 13:17:00,107330.0,107405.0,107405.0,107330.0
212,12/11/2019 13:18:00,107405.0,107405.0,107425.0,107405.0
213,12/11/2019 13:19:00,107405.0,107395.0,107405.0,107385.0
214,12/11/2019 13:20:01,107395.0,107320.0,107400.0,107320.0
215,12/11/2019 15:52:00,107020.0,106975.0,107025.0,106975.0
216,12/11/2019 15:53:00,106975.0,106965.0,106990.0,106955.0
217,12/11/2019 15:54:01,106965.0,106980.0,106980.0,106940.0
218,12/11/2019 15:55:00,106980.0,106950.0,107010.0,106950.0
219,12/11/2019 15:56:02,106940.0,106950.0,106970.0,106925.0
220,12/11/2019 15:57:00,106950.0,106955.0,106965.0,106940.0
221,12/11/2019 15:58:00,106955.0,106975.0,106985.0,106950.0
222,12/11/2019 15:59:01,106975.0,107025.0,107025.0,106970.0
223,12/11/2019 16:00:02,107025.0,106975.0,107025.0,106965.0
224,12/11/2019 16:01:01,106975.0,106985.0,106985.0,106925.0
225,12/11/2019 16:02:00,106985.0,107000.0,107010.0,106985.0
226,12/11/2019 16:03:00,107000.0,106985.0,107005.0,106985.0
227,12/11/2019 16:04:01,106990.0,107030.0,107030.0,106990.0
228,12/11/2019 16:05:00,107030.0,107050.0,107075.0,107020.0
229,12/11/2019 16:06:00,107050.0,107050.0,107060.0,107030.0
230,12/11/2019 16:07:00,107050.0,107050.0,107065.0,107030.0
231,12/11/2019 16:08:01,107040.0,107080.0,107110.0,107030.0
232,12/11/2019 16:09:00,107080.0,107060.0,107080.0,107050.0
233,12/11/2019 16:10:00,107065.0,107080.0,107100.0,107060.0
234,12/11/2019 16:11:01,107085.0,107055.0,107085.0,107040.0
235,12/11/2019 16:12:00,107055.0,107075.0,107085.0,107050.0
236,12/11/2019 16:13:01,107075.0,107075.0,107080.0,107065.0
237,12/11/2019 16:14:01,107075.0,107035.0,107075.0,107035.0
238,12/11/2019 16:15:00,107035.0,106980.0,107075.0,106980.0
239,12/11/2019 16:16:00,106980.0,106980.0,107005.0,106970.0
240,12/11/2019 16:17:01,106980.0,106960.0,106990.0,106960.0
241,12/11/2019 16:18:01,106960.0,106990.0,106990.0,106925.0
242,12/11/2019 16:19:00,106990.0,106985.0,106990.0,106970.0
243,12/11/2019 16:20:02,106985.0,106990.0,106995.0,106975.0
244,12/11/2019 16:21:01,106990.0,106950.0,106990.0,106950.0
245,12/11/2019 16:22:01,106950.0,106965.0,106985.0,106945.0
246,12/11/2019 16:23:00,106955.0,106975.0,106980.0,106955.0
247,12/11/2019 16:24:00,106975.0,106975.0,106985.0,106960.0
248,12/11/2019 16:25:00,106975.0,106985.0,106995.0,106975.0
249,12/11/2019 16:26:00,106980.0,106965.0,106995.0,106965.0
250,12/11/2019 16:27:01,106965.0,106865.0,106965.0,106810.0
251,12/11/2019 16:28:00,106865.0,106850.0,106885.0,106835.0
252,12/11/2019 16:29:00,106855.0,106820.0,106855.0,106795.0
253,12/11/2019 16:30:00,106820.0,106780.0,106840.0,106780.0
254,12/11/2019 16:31:00,106780.0,106810.0,106835.0,106765.0
255,12/11/2019 16:32:01,106810.0,106840.0,106840.0,106805.0
256,12/11/2019 16:33:00,106845.0,106825.0,106845.0,106785.0
257,12/11/2019 16:34:00,106820.0,106820.0,106820.0,106795.0
258,12/11/2019 16:35:00,106820.0,106850.0,106850.0,106805.0
259,12/11/2019 16:36:01,106850.0,106885.0,106885.0,106845.0
260,12/11/2019 16:37:00,106875.0,106890.0,106895.0,106865.0
261,12/11/2019 16:38:02,106900.0,106905.0,106905.0,106890.0
262,12/11/2019 16:39:01,106905.0,106935.0,106940.0,106905.0
263,12/11/2019 16:40:00,106935.0,106945.0,106945.0,106925.0
264,12/11/2019 16:41:00,106935.0,106970.0,106970.0,106925.0
265,12/11/2019 16:42:00,106950.0,106965.0,106965.0,106925.0
266,12/11/2019 16:43:01,106965.0,106965.0,106985.0,106950.0
267,12/11/2019 16:44:01,106970.0,107010.0,107015.0,106965.0
268,12/11/2019 16:45:06,107010.0,107010.0,107035.0,107000.0
269,12/11/2019 16:46:03,107010.0,107090.0,107090.0,107010.0
270,12/11/2019 16:47:01,107090.0,107090.0,107100.0,107060.0
271,12/11/2019 16:48:00,107110.0,107125.0,107135.0,107095.0
272,12/11/2019 16:49:00,107125.0,107140.0,107145.0,107125.0
273,12/11/2019 16:50:00,107165.0,107180.0,107190.0,107155.0
274,12/11/2019 16:51:00,107180.0,107130.0,107195.0,107130.0
275,12/11/2019 16:52:00,107125.0,107145.0,107160.0,107090.0
276,12/11/2019 16:53:01,107145.0,107145.0,107155.0,107135.0
277,12/11/2019 16:54:00,107145.0,107115.0,107145.0,107100.0
278,12/11/2019 16:55:00,107115.0,107155.0,107155.0,107115.0
279,12/11/2019 16:56:00,107150.0,107165.0,107185.0,107140.0
280,12/11/2019 16:57:00,107165.0,107155.0,107165.0,107125.0
281,12/11/2019 16:58:00,107155.0,107170.0,107170.0,107145.0
282,12/11/2019 16:59:00,107165.0,107185.0,107235.0,107165.0
283,12/11/2019 17:00:00,107185.0,107160.0,107185.0,107140.0
284,12/11/2019 17:01:01,107160.0,107165.0,107190.0,107155.0
285,12/11/2019 17:02:01,107165.0,107175.0,107180.0,107165.0
286,12/11/2019 17:03:01,107175.0,107215.0,107215.0,107175.0
287,12/11/2019 17:04:00,107215.0,107165.0,107220.0,107160.0
288,12/11/2019 17:05:00,107165.0,107150.0,107175.0,107150.0
289,12/11/2019 17:06:00,107150.0,107130.0,107165.0,107110.0
290,12/11/2019 17:07:01,107140.0,107165.0,107165.0,107140.0
