,date_time,open,close,high,low
291,12/11/2019 17:08:00,107165.0,107135.0,107190.0,107135.0
292,12/11/2019 17:09:00,107135.0,107160.0,107160.0,107135.0
293,12/11/2019 17:10:00,107155.0,107105.0,107165.0,107090.0
294,12/11/2019 17:11:00,107105.0,107150.0,107150.0,107055.0
295,12/11/2019 17:12:00,107150.0,107150.0,107185.0,107150.0
296,12/11/2019 17:13:00,107150.0,107140.0,107165.0,107140.0
297,12/11/2019 17:14:00,107155.0,107275.0,107280.0,107155.0
298,12/11/2019 17:15:00,107275.0,107300.0,107310.0,107265.0
299,12/11/2019 17:16:00,107300.0,107280.0,107300.0,107280.0
300,12/11/2019 17:17:00,107280.0,107360.0,107360.0,107270.0
301,12/11/2019 17:18:00,107360.0,107365.0,107380.0,107340.0
302,12/11/2019 17:19:00,107365.0,107330.0,107370.0,107330.0
303,12/11/2019 17:20:00,107330.0,107380.0,107380.0,107325.0
304,12/11/2019 17:21:00,107380.0,107425.0,107425.0,107375.0
305,12/11/2019 17:22:00,107425.0,107460.0,107465.0,107425.0
306,12/11/2019 17:23:01,107460.0,107395.0,107460.0,107365.0
307,12/11/2019 17:24:00,107395.0,107375.0,107400.0,107355.0
308,12/11/2019 17:25:01,107375.0,107315.0,107375.0,107310.0
309,12/11/2019 17:26:00,107315.0,107320.0,107325.0,107280.0
310,12/11/2019 17:27:05,107320.0,107320.0,107360.0,107315.0
311,12/11/2019 17:28:00,107320.0,107255.0,107335.0,107255.0
312,12/11/2019 17:29:01,107250.0,107270.0,107270.0,107250.0
313,12/11/2019 17:30:00,107270.0,107280.0,107300.0,107270.0
314,12/11/2019 17:31:01,107280.0,107300.0,107310.0,107280.0
315,12/11/2019 17:32:00,107300.0,107295.0,107300.0,107285.0
316,12/11/2019 17:33:01,107295.0,107285.0,107305.0,107280.0
317,12/11/2019 17:34:00,107280.0,107330.0,107330.0,107280.0
318,12/11/2019 17:35:00,107330.0,107305.0,107330.0,107295.0
319,12/11/2019 17:36:01,107305.0,107295.0,107310.0,107290.0
320,12/11/2019 17:37:00,107295.0,107285.0,107300.0,107280.0
321,12/11/2019 17:38:01,107285.0,107285.0,107290.0,107275.0
322,12/11/2019 17:39:00,107285.0,107295.0,107295.0,107280.0
323,12/11/2019 17:40:00,107290.0,107300.0,107300.0,107280.0
324,12/11/2019 17:41:01,107300.0,107295.0,107300.0,107290.0
325,12/11/2019 17:42:01,107295.0,107290.0,107300.0,107290.0
326,12/11/2019 17:43:01,107285.0,107285.0,107295.0,107285.0
327,12/11/2019 17:44:00,107285.0,107130.0,107285.0,107130.0
328,12/11/2019 17:45:00,107130.0,107210.0,107230.0,107130.0
329,12/11/2019 17:46:00,107210.0,107205.0,107215.0,107195.0
330,12/11/2019 17:47:00,107205.0,107210.0,107210.0,107145.0
331,12/11/2019 17:48:00,107225.0,107215.0,107245.0,107210.0
332,12/11/2019 17:49:00,107215.0,107220.0,107220.0,107195.0
333,12/11/2019 17:50:01,107220.0,107240.0,107240.0,107180.0
334,12/11/2019 17:51:00,107240.0,107255.0,107265.0,107205.0
335,12/11/2019 17:52:00,107255.0,107265.0,107265.0,107250.0
336,12/11/2019 17:53:00,107265.0,107255.0,107265.0,107230.0
337,12/11/2019 17:54:00,107245.0,107250.0,107250.0,107235.0
338,12/11/2019 17:55:00,107245.0,107240.0,107245.0,107225.0
339,12/11/2019 17:56:01,107240.0,107150.0,107255.0,107150.0
340,12/11/2019 17:57:01,107130.0,107180.0,107210.0,107130.0
341,12/11/2019 17:58:00,107180.0,107190.0,107205.0,107170.0
342,12/11/2019 17:59:01,107190.0,107265.0,107290.0,107190.0
343,12/11/2019 18:00:01,107295.0,107275.0,107295.0,107260.0
344,12/11/2019 18:01:01,107275.0,107240.0,107290.0,107230.0
345,12/11/2019 18:02:00,107240.0,107265.0,107265.0,107220.0
346,12/11/2019 18:03:01,107265.0,107230.0,107275.0,107220.0
347,12/11/2019 18:04:00,107230.0,107220.0,107245.0,107220.0
348,12/11/2019 18:05:00,107220.0,107205.0,107230.0,107185.0
349,12/11/2019 18:06:01,107205.0,107205.0,107225.0,107200.0
350,12/11/2019 18:07:00,107205.0,107180.0,107205.0,107170.0
351,12/11/2019 18:08:00,107180.0,107090.0,107180.0,107090.0
352,12/11/2019 18:09:00,107090.0,107160.0,107160.0,107090.0
353,12/11/2019 18:10:01,107160.0,107195.0,107195.0,107120.0
354,12/11/2019 18:11:00,107195.0,107165.0,107195.0,107150.0
355,12/11/2019 18:12:00,107165.0,107175.0,107180.0,107160.0
356,12/11/2019 18:13:01,107175.0,107180.0,107190.0,107170.0
357,12/11/2019 18:14:00,107180.0,107195.0,107200.0,107180.0
358,12/11/2019 18:15:00,107195.0,107180.0,107220.0,107160.0
359,12/11/2019 18:16:00,107180.0,107200.0,107200.0,107165.0
360,12/11/2019 18:17:00,107190.0,107200.0,107215.0,107190.0
361,12/11/2019 18:18:00,107200.0,107195.0,107205.0,107195.0
362,12/11/2019 18:19:00,107195.0,107200.0,107215.0,107195.0
363,12/11/2019 18:20:00,107200.0,107185.0,107200.0,107160.0
364,12/11/2019 18:21:00,107185.0,107140.0,107185.0,107140.0
365,12/11/2019 18:22:00,107140.0,107135.0,107165.0,107115.0
366,12/11/2019 18:23:00,107135.0,107105.0,107145.0,107100.0
367,12/11/2019 18:24:00,107105.0,107080.0,107105.0,107020.0
368,13/11/2019 10:18:00,106580.0,106620.0,106620.0,106555.0
369,13/11/2019 10:19:00,106595.0,106585.0,106600.0,106570.0
370,13/11/2019 10:20:01,106585.0,106585.0,106585.0,106535.0
371,13/11/2019 10:21:00,106585.0,106515.0,106585.0,106515.0
372,13/11/2019 10:22:01,106515.0,106565.0,106565.0,106495.0
373,13/11/2019 10:23:00,106560.0,106580.0,106585.0,106560.0
374,13/11/2019 10:24:00,106580.0,106570.0,106585.0,106560.0
375,13/11/2019 10:25:00,106580.0,106575.0,106585.0,106555.0
376,13/11/2019 10:26:01,106575.0,106745.0,106745.0,106575.0
377,13/11/2019 10:27:00,106755.0,106835.0,106835.0,106755.0
378,13/11/2019 10:28:01,106805.0,106815.0,106835.0,106775.0
379,13/11/2019 10:29:01,106815.0,106840.0,106855.0,106775.0
380,13/11/2019 10:30:00,106840.0,106825.0,106840.0,106765.0
381,13/11/2019 10:31:00,106825.0,106745.0,106830.0,106745.0
382,13/11/2019 10:32:00,106745.0,106740.0,106750.0,106710.0
383,13/11/2019 10:33:00,106740.0,106680.0,106740.0,106680.0
384,13/11/2019 10:34:00,106680.0,106715.0,106730.0,106675.0
385,13/11/2019 10:35:00,106715.0,106760.0,106770.0,106715.0
386,13/11/2019 10:36:00,106760.0,106760.0,106805.0,106760.0
387,13/11/2019 10:37:01,106750.0,106775.0,106780.0,106725.0
388,13/11/2019 10:38:00,106775.0,106805.0,106810.0,106760.0
389,13/11/2019 10:39:00,106805.0,106995.0,106995.0,106795.0
390,13/11/2019 10:40:01,106995.0,107145.0,107145.0,106985.0
391,13/11/2019 10:41:00,107100.0,107075.0,107130.0,107075.0
392,13/11/2019 10:42:01,107075.0,107125.0,107175.0,107045.0
393,13/11/2019 10:43:00,107125.0,107130.0,107180.0,107125.0
394,13/11/2019 10:44:01,107130.0,107155.0,107190.0,107130.0
395,13/11/2019 10:45:00,107155.0,107095.0,107180.0,107095.0
396,13/11/2019 10:46:00,107095.0,107195.0,107260.0,107095.0
397,13/11/2019 10:47:02,107195.0,107095.0,107200.0,107065.0
398,13/11/2019 10:48:00,107095.0,106990.0,107095.0,106970.0
399,13/11/2019 10:49:00,106990.0,107040.0,107045.0,106990.0
400,13/11/2019 10:50:00,107040.0,107040.0,107055.0,107035.0
401,13/11/2019 10:51:00,107025.0,106985.0,107040.0,106965.0
402,13/11/2019 10:52:00,106985.0,106940.0,106985.0,106910.0
403,13/11/2019 10:53:00,106940.0,106935.0,106940.0,106890.0
404,13/11/2019 10:54:00,106935.0,106985.0,107015.0,106935.0
405,13/11/2019 10:55:01,106975.0,107025.0,107025.0,106975.0
406,13/11/2019 10:56:00,107010.0,107015.0,107040.0,107000.0
407,13/11/2019 10:57:01,107015.0,107005.0,107020.0,106975.0
408,13/11/2019 10:58:01,107005.0,106955.0,107005.0,106955.0
409,13/11/2019 10:59:00,106955.0,106930.0,106980.0,106930.0
410,13/11/2019 11:00:01,106930.0,106915.0,106930.0,106895.0
411,13/11/2019 11:01:00,106915.0,106950.0,106970.0,106915.0
412,13/11/2019 11:02:01,106940.0,106945.0,106985.0,106915.0
413,13/11/2019 11:03:00,106945.0,106955.0,106970.0,106925.0
414,13/11/2019 11:04:01,106955.0,106875.0,106960.0,106875.0
415,13/11/2019 11:05:02,106875.0,106855.0,106900.0,106810.0
416,13/11/2019 11:06:00,106855.0,106880.0,106890.0,106840.0
417,13/11/2019 11:07:00,106880.0,106885.0,106920.0,106880.0
418,13/11/2019 11:08:00,106885.0,106885.0,106915.0,106865.0
419,13/11/2019 11:09:00,106885.0,106915.0,106925.0,106875.0
420,13/11/2019 11:10:01,106915.0,106905.0,106965.0,106905.0
421,13/11/2019 11:11:00,106915.0,106930.0,106935.0,106910.0
422,13/11/2019 11:12:01,106930.0,106875.0,106930.0,106875.0
423,13/11/2019 11:13:01,106875.0,106865.0,106900.0,106855.0
424,13/11/2019 11:14:00,106865.0,106870.0,106890.0,106830.0
425,13/11/2019 11:15:00,106870.0,106885.0,106885.0,106860.0
426,13/11/2019 11:16:00,106885.0,106895.0,106905.0,106860.0
427,13/11/2019 11:17:00,106895.0,106895.0,106905.0,106890.0
428,13/11/2019 11:18:00,106895.0,106880.0,106900.0,106865.0
429,13/11/2019 11:19:00,106880.0,106865.0,106880.0,106825.0
430,13/11/2019 11:20:00,106865.0,106895.0,106895.0,106865.0
431,13/11/2019 11:21:00,106895.0,106950.0,106950.0,106895.0
432,13/11/2019 11:22:00,106920.0,106905.0,106920.0,106895.0
433,13/11/2019 11:23:02,106905.0,106910.0,106935.0,106905.0
434,13/11/2019 11:24:00,106910.0,106895.0,106910.0,106875.0
435,13/11/2019 11:25:01,106895.0,106855.0,106895.0,106850.0
436,13/11/2019 11:26:01,106845.0,106790.0,106865.0,106745.0
437,13/11/2019 11:27:00,106790.0,106775.0,106800.0,106770.0
438,13/11/2019 11:28:00,106775.0,106765.0,106810.0,106765.0
439,13/11/2019 11:29:00,106765.0,106665.0,106765.0,106655.0
440,13/11/2019 11:30:00,106665.0,106625.0,106705.0,106625.0
441,13/11/2019 11:31:00,106640.0,106685.0,106685.0,106640.0
442,13/11/2019 11:32:01,106650.0,106610.0,106655.0,106610.0
443,13/11/2019 11:33:00,106610.0,106570.0,106630.0,106545.0
444,13/11/2019 11:34:00,106570.0,106415.0,106570.0,106415.0
445,13/11/2019 11:35:00,106390.0,106415.0,106435.0,106385.0
446,13/11/2019 11:36:00,106415.0,106445.0,106480.0,106385.0
447,13/11/2019 11:37:00,106445.0,106415.0,106445.0,106400.0
448,13/11/2019 11:38:00,106410.0,106480.0,106480.0,106405.0
449,13/11/2019 11:39:00,106480.0,106505.0,106535.0,106480.0
450,13/11/2019 11:40:00,106510.0,106470.0,106510.0,106465.0
451,13/11/2019 11:41:00,106470.0,106475.0,106490.0,106460.0
452,13/11/2019 11:42:02,106475.0,106385.0,106475.0,106370.0
453,13/11/2019 11:43:00,106395.0,106305.0,106395.0,106300.0
454,13/11/2019 11:44:00,106305.0,106320.0,106370.0,106300.0
455,13/11/2019 11:45:02,106320.0,106355.0,106355.0,106290.0
456,13/11/2019 11:46:00,106340.0,106370.0,106400.0,106335.0
457,13/11/2019 11:47:00,106370.0,106425.0,106470.0,106370.0
458,13/11/2019 11:48:00,106425.0,106510.0,106510.0,106415.0
459,13/11/2019 11:49:01,106570.0,106520.0,106575.0,106520.0
460,13/11/2019 11:50:00,106520.0,106765.0,106765.0,106520.0
461,13/11/2019 11:51:00,106765.0,106780.0,106880.0,106765.0
462,13/11/2019 11:52:00,106780.0,106775.0,106825.0,106775.0
463,13/11/2019 11:53:02,106775.0,106790.0,106840.0,106765.0
464,13/11/2019 11:54:00,106765.0,106715.0,106765.0,106715.0
465,13/11/2019 11:55:00,106715.0,106670.0,106740.0,106670.0
466,13/11/2019 11:56:00,106670.0,106805.0,106805.0,106640.0
467,13/11/2019 11:57:00,106805.0,106715.0,106825.0,106690.0
468,13/11/2019 11:58:00,106715.0,106640.0,106715.0,106635.0
469,13/11/2019 11:59:00,106640.0,106545.0,106640.0,106515.0
470,13/11/2019 12:00:00,106545.0,106510.0,106545.0,106470.0
471,13/11/2019 12:01:01,106510.0,106515.0,106515.0,106445.0
472,13/11/2019 12:02:01,106530.0,106580.0,106580.0,106525.0
473,13/11/2019 12:03:01,106580.0,106620.0,106665.0,106575.0
474,13/11/2019 12:04:00,106595.0,106495.0,106595.0,106495.0
475,13/11/2019 12:05:00,106495.0,106395.0,106515.0,106395.0
476,13/11/2019 12:06:17,106395.0,106475.0,106475.0,106390.0
477,13/11/2019 12:12:11,106475.0,106410.0,106490.0,106410.0
478,13/11/2019 12:13:25,106410.0,106440.0,106440.0,106410.0
479,13/11/2019 12:14:01,106475.0,106475.0,106490.0,106465.0
480,13/11/2019 12:15:51,106475.0,106390.0,106475.0,106390.0
481,13/11/2019 12:16:00,106375.0,106375.0,106375.0,106375.0
482,13/11/2019 12:17:54,106395.0,106595.0,106595.0,106390.0
483,13/11/2019 12:18:10,106630.0,106630.0,106630.0,106630.0
484,13/11/2019 12:19:01,106630.0,106615.0,106630.0,106600.0
485,13/11/2019 12:20:00,106615.0,106615.0,106665.0,106600.0
486,13/11/2019 12:21:02,106590.0,106630.0,106655.0,106590.0
487,13/11/2019 12:22:00,106630.0,106615.0,106660.0,106615.0
488,13/11/2019 12:23:00,106615.0,106640.0,106650.0,106590.0
489,13/11/2019 12:24:01,106640.0,106620.0,106640.0,106580.0
490,13/11/2019 12:25:00,106600.0,106585.0,106600.0,106565.0
491,13/11/2019 12:26:01,106590.0,106570.0,106610.0,106570.0
492,13/11/2019 12:27:02,106565.0,106515.0,106565.0,106495.0
493,13/11/2019 12:28:00,106500.0,106480.0,106510.0,106480.0
494,13/11/2019 12:29:01,106485.0,106525.0,106525.0,106465.0
495,13/11/2019 12:30:04,106525.0,106495.0,106525.0,106475.0
496,13/11/2019 12:31:05,106500.0,106470.0,106510.0,106465.0
497,13/11/2019 12:32:17,106465.0,106415.0,106470.0,106415.0
498,13/11/2019 12:33:19,106410.0,106405.0,106410.0,106405.0
499,13/11/2019 12:34:00,106405.0,106425.0,106430.0,106405.0
500,13/11/2019 12:35:00,106420.0,106460.0,106470.0,106400.0
501,13/11/2019 12:36:01,106460.0,106435.0,106490.0,106435.0
502,13/11/2019 12:37:08,106435.0,106465.0,106465.0,106435.0
503,13/11/2019 12:38:00,106465.0,106380.0,106470.0,106380.0
504,13/11/2019 12:39:00,106380.0,106355.0,106380.0,106320.0
505,13/11/2019 12:40:07,106375.0,106350.0,106375.0,106320.0
506,13/11/2019 12:41:02,106355.0,106205.0,106360.0,106205.0
507,13/11/2019 12:42:01,106205.0,106245.0,106245.0,106180.0
508,13/11/2019 12:43:05,106245.0,106305.0,106305.0,106245.0
509,13/11/2019 12:44:00,106305.0,106260.0,106305.0,106235.0
510,13/11/2019 12:45:02,106255.0,106255.0,106260.0,106220.0
511,13/11/2019 12:46:00,106255.0,106320.0,106320.0,106255.0
512,13/11/2019 12:47:00,106320.0,106320.0,106325.0,106310.0
513,13/11/2019 12:48:00,106320.0,106285.0,106320.0,106280.0
514,13/11/2019 12:49:00,106280.0,106235.0,106280.0,106230.0
515,13/11/2019 12:50:03,106235.0,106185.0,106245.0,106185.0
516,13/11/2019 12:51:00,106215.0,106180.0,106225.0,106165.0
517,13/11/2019 12:52:00,106180.0,106195.0,106205.0,106160.0
518,13/11/2019 12:53:00,106195.0,106180.0,106210.0,106180.0
519,13/11/2019 12:54:04,106215.0,106255.0,106265.0,106215.0
520,13/11/2019 12:55:01,106300.0,106325.0,106325.0,106270.0
521,13/11/2019 12:56:00,106325.0,106285.0,106355.0,106285.0
522,13/11/2019 12:57:00,106285.0,106235.0,106285.0,106215.0
523,13/11/2019 12:58:01,106235.0,106230.0,106240.0,106205.0
524,13/11/2019 12:59:00,106230.0,106280.0,106280.0,106225.0
525,13/11/2019 13:00:00,106280.0,106220.0,106285.0,106220.0
526,13/11/2019 13:01:02,106220.0,106215.0,106235.0,106210.0
527,13/11/2019 13:02:00,106225.0,106265.0,106280.0,106225.0
528,13/11/2019 13:03:01,106265.0,106225.0,106290.0,106225.0
529,13/11/2019 13:04:00,106225.0,106115.0,106235.0,106110.0
530,13/11/2019 13:05:01,106100.0,106155.0,106155.0,106100.0
531,13/11/2019 13:06:00,106155.0,106170.0,106175.0,106135.0
532,13/11/2019 13:07:00,106170.0,106170.0,106190.0,106145.0
533,13/11/2019 13:08:00,106170.0,106205.0,106205.0,106160.0
534,13/11/2019 13:09:00,106205.0,106250.0,106250.0,106205.0
535,13/11/2019 13:10:00,106270.0,106220.0,106270.0,106180.0
536,13/11/2019 13:11:00,106220.0,106295.0,106315.0,106220.0
537,13/11/2019 13:12:01,106295.0,106320.0,106320.0,106270.0
538,13/11/2019 13:13:00,106300.0,106305.0,106305.0,106290.0
539,13/11/2019 13:14:00,106325.0,106300.0,106330.0,106300.0
540,13/11/2019 13:15:01,106285.0,106275.0,106295.0,106275.0
541,13/11/2019 13:16:00,106275.0,106295.0,106340.0,106275.0
542,13/11/2019 13:17:01,106295.0,106285.0,106295.0,106260.0
543,13/11/2019 13:18:00,106285.0,106265.0,106300.0,106265.0
544,13/11/2019 13:19:01,106265.0,106255.0,106285.0,106255.0
545,13/11/2019 13:20:01,106285.0,106305.0,106330.0,106280.0
546,13/11/2019 13:21:01,106305.0,106290.0,106320.0,106285.0
547,13/11/2019 13:22:00,106290.0,106310.0,106345.0,106290.0
548,13/11/2019 13:23:00,106310.0,106345.0,106345.0,106310.0
549,13/11/2019 13:24:00,106345.0,106315.0,106345.0,106300.0
550,13/11/2019 13:25:00,106315.0,106295.0,106330.0,106290.0
551,13/11/2019 13:26:01,106295.0,106285.0,106320.0,106255.0
552,13/11/2019 13:27:01,106285.0,106240.0,106285.0,106240.0
553,13/11/2019 13:28:00,106240.0,106220.0,106270.0,106220.0
554,13/11/2019 13:29:00,106220.0,106225.0,106225.0,106195.0
555,13/11/2019 13:30:01,106225.0,106205.0,106225.0,106205.0
556,13/11/2019 13:31:01,106240.0,106255.0,106275.0,106240.0
557,13/11/2019 13:32:00,106255.0,106270.0,106270.0,106230.0
558,13/11/2019 13:33:02,106260.0,106290.0,106300.0,106260.0
559,13/11/2019 13:34:00,106290.0,106275.0,106300.0,106270.0
560,13/11/2019 13:35:00,106275.0,106275.0,106290.0,106255.0
561,13/11/2019 13:36:01,106285.0,106245.0,106290.0,106245.0
562,13/11/2019 13:37:01,106245.0,106240.0,106260.0,106240.0
563,13/11/2019 13:38:00,106240.0,106240.0,106255.0,106225.0
564,13/11/2019 13:39:03,106240.0,106225.0,106255.0,106225.0
565,13/11/2019 13:42:39,106230.0,106195.0,106260.0,106195.0
566,13/11/2019 13:43:10,106190.0,106180.0,106190.0,106180.0
567,13/11/2019 13:55:23,106175.0,106245.0,106245.0,106175.0
568,13/11/2019 13:58:14,106290.0,106290.0,106290.0,106290.0
569,13/11/2019 14:02:30,106290.0,106320.0,106320.0,106275.0
570,13/11/2019 14:03:00,106320.0,106365.0,106365.0,106320.0
571,13/11/2019 14:04:00,106370.0,106325.0,106370.0,106325.0
572,13/11/2019 14:05:26,106325.0,106385.0,106390.0,106325.0
573,13/11/2019 14:06:01,106385.0,106420.0,106435.0,106385.0
574,13/11/2019 14:07:01,106410.0,106425.0,106440.0,106410.0
575,13/11/2019 14:08:00,106425.0,106375.0,106425.0,106375.0
576,13/11/2019 14:09:00,106395.0,106395.0,106410.0,106380.0
577,13/11/2019 14:10:00,106380.0,106405.0,106405.0,106380.0
578,13/11/2019 14:11:00,106395.0,106375.0,106395.0,106350.0
579,13/11/2019 14:12:01,106390.0,106395.0,106400.0,106390.0
580,13/11/2019 14:13:00,106395.0,106400.0,106420.0,106390.0
